file id,English,num frames,wh frame start,wh frame end,ms start, ms end,our long id
accident-049,He wanted to check if I had some air in my finger which could cause an infection.,130,90,94,0,4333,accident-049-WANT_CHECK_IF_1hHAVE_SOME_
accident-046,I felt funny because a plastic surgeon was going to give me the stitches.,111,34,36,0,3667,accident-046-IX-1p_LOOKq_FEEL_FUNNY_25WHY_
ali-036,"He died way back, when I was around 8 years old.",113,84,88,0,3733,ali-036-25WHY_IX-3pi_DIE_5I_dont_
ali-032,...because Muhammad Ali has Parkinson's Disease...,105,3,4,0,3500,ali-032-25WHY_IX-3pk_fs-MUHAMMAD_
biker-005,You know where he is now? In the hospital with broken ribs...,108,36,38,0,3600,biker-005-MOTORCYCLE_IX-3pi_REALLY
boston-la-050,"In Northridge, it tends to be ten to fifteen degrees hotter than LA.",126,14,20,0,4167,boston-la-050-DEGREE_BECAUSE_WHERE_IX-1p_
boston-la-045,Why? Because they have a better sewer system in Boston to drain water.,110,3,4,0,3633,boston-la-045-25WHY_IX-3p-pl-arck_
boston-la-061,"No matter who we are, it is important to have diversity in the group.",79,24,33,0,2633,boston-la-061-GROUPTOGETHER_NO_ANYWAYNOT-MATTER_
boston-la-053,"If it's 80 degrees here in Boston, it can feel really hot.  But in LA, 80 degrees feels like nothing.",132,4,6,0,4400,boston-la-053-25WHY_HERE_EIGHTY_CAN_REALLY_
dorm prank-027,"He asked, ""Why did you do that?"" I didn't have an answer, and I felt bad.",90,3,6,0,3000,dorm prank-027-5exasperation_25WHY_
dorm prank-006,"we would cause problems for our RA, Residence Counselor, you know, the one who checks up on the dorms.",154,111,115,0,5100,dorm prank-006-CAUSE_PROBLEM_FOR_IX-3pj_
dorm prank-007,"Really, I know, I am sure those who have lived in a dorm, you hate the RAs.  But anyway...",106,33,35,0,3534,dorm prank-007-______REALLY_IX-1p_KNOW_REALLY_
dorm prank-008,"Really, I had a good time because my RA was my fraternity brother.",109,44,46,0,3633,dorm prank-008-REALLY_IX-1p_ENJOY_25WHY_
DSP Dead Dog Story-022,"At first he didn't know what to do, but then he had an idea.",123,117,120,0,4100,DSP Dead Dog Story-022-__________________________________DO_pray_THINK_IDEA_WHAT
DSP Intro to a Story-007,"...written by Rico Peterson,...",104,7,10,0,3467,DSP Intro to a Story-007-_________WHO_WRITE_fs-RICO-PETERSON_
football-037,"""I want you to come back and sit down where you belong.",62,39,40,0,2067,football-037-IX-1p_WANT_IX-3pp_BACK_2_
football-013,Especially when football is the only legal sport where you can hit someone that hard and not get fined for it.  ,186,21,24,0,6167,football-013-SPECIALEXCEPTfs-LY_WHEN_
football-054,"but when a hit is made in football, ",81,23,31,0,2700,football-054-BUT_WHEN_fs-HIT_IS__MAKE_
football-015,"Really, I've been thinking it reminds me of who really made me get interested in football.  ",130,61,69,0,4333,football-015-REALLY_IX-1p_THINK-OVER_
lapd-033,Two cops walked toward me.  When they were really close to me...,84,34,40,0,2800,lapd-033-PCLVcops_walking_to_Mike_
lapd-026,Why are they chasing me? I asked myself.  ,39,4,7,0,1300,lapd-026-partindef_25WHY_CHASE_
